id,run_id,file_id,current_path,proposed_folder,proposed_filename,confidence,rationale,alternatives_json,provider,model,status,metadata_json,created_at,updated_at,alternatives,metadata
658,,28,/mnt/e/Organization_Folder/01_Correspondence/2023-10-27T13-50 [[email]] Why can_t we file something like this_ - Motion to Dismiss Based on Violation of the Sixth Amendment Right to a Speedy Trial_20260201_194556.docx,Legal/Litigation,2023-10-27T13-50 allenbenjamins1gmail.com Why can_t we file something like this_ - Motion to Dismiss.docx,0.72,Heuristic classification by filename/content preview,"[""Inbox/Review""]",xai,grok-4-fast-reasoning,proposed,"{""source"": ""organize_indexed"", ""decision_source"": ""heuristic""}",2026-02-16 10:38:08,,['Inbox/Review'],"{'source': 'organize_indexed', 'decision_source': 'heuristic'}"
647,,2,/mnt/e/01_General_Files/Lukas/Final Products/Allen_Lukas_Motion_To_Dismiss_Surpress.docx,Legal/Litigation,Allen_Lukas_Motion_To_Dismiss_Surpress.docx,0.72,Heuristic classification by filename/content preview,"[""Inbox/Review""]",xai,grok-4-fast-reasoning,proposed,"{""source"": ""organize_indexed"", ""decision_source"": ""heuristic""}",2026-02-14 22:51:35,,['Inbox/Review'],"{'source': 'organize_indexed', 'decision_source': 'heuristic'}"
642,,2,/mnt/e/01_General_Files/Lukas/Final Products/Allen_Lukas_Motion_To_Dismiss_Surpress.docx,Legal/Litigation,Allen_Lukas_Motion_To_Dismiss_Surpress.docx,0.72,Heuristic classification by filename/content preview,"[""Inbox/Review""]",xai,grok-4-fast-reasoning,proposed,"{""source"": ""organize_indexed"", ""decision_source"": ""heuristic""}",2026-02-14 22:45:15,,['Inbox/Review'],"{'source': 'organize_indexed', 'decision_source': 'heuristic'}"
639,,2,/mnt/e/01_General_Files/Lukas/Final Products/Allen_Lukas_Motion_To_Dismiss_Surpress.docx,Legal/Litigation,Allen_Lukas_Motion_To_Dismiss_Surpress.docx,0.72,Heuristic classification by filename/content preview,"[""Inbox/Review""]",xai,grok-4-fast-reasoning,proposed,"{""source"": ""organize_indexed"", ""decision_source"": ""heuristic""}",2026-02-14 22:44:55,,['Inbox/Review'],"{'source': 'organize_indexed', 'decision_source': 'heuristic'}"
617,,2,/mnt/e/01_General_Files/Lukas/Final Products/Allen_Lukas_Motion_To_Dismiss_Surpress.docx,Legal/Litigation,Allen_Lukas_Motion_To_Dismiss_Surpress.docx,0.72,Heuristic classification by filename/content preview,"[""Inbox/Review""]",xai,grok-4-fast-reasoning,proposed,"{""source"": ""organize_indexed"", ""decision_source"": ""heuristic""}",2026-02-14 09:53:44,,['Inbox/Review'],"{'source': 'organize_indexed', 'decision_source': 'heuristic'}"
522,,28,/mnt/e/Organization_Folder/01_Correspondence/2023-10-27T13-50 [[email]] Why can_t we file something like this_ - Motion to Dismiss Based on Violation of the Sixth Amendment Right to a Speedy Trial_20260201_194556.docx,Legal/Litigation,2023-10-27T13-50 allenbenjamins1gmail.com Why can_t we file something like this_ - Motion to Dismiss.docx,0.72,Heuristic classification by filename/content preview,"[""Inbox/Review""]",xai,grok-4-fast-reasoning,proposed,"{""source"": ""organize_indexed"", ""decision_source"": ""heuristic""}",2026-02-14 08:53:29,,['Inbox/Review'],"{'source': 'organize_indexed', 'decision_source': 'heuristic'}"
426,17,28,/mnt/e/Organization_Folder/01_Correspondence/2023-10-27T13-50 [[email]] Why can_t we file something like this_ - Motion to Dismiss Based on Violation of the Sixth Amendment Right to a Speedy Trial_20260201_194556.docx,Legal/Litigation,2023-10-27T13-50 allenbenjamins1gmail.com Why can_t we file something like this_ - Motion to Dismiss.docx,0.72,Heuristic classification by filename/content preview,"[""Inbox/Review""]",xai,grok-4-fast-reasoning,proposed,"{""source"": ""organize_indexed"", ""decision_source"": ""heuristic""}",2026-02-14 08:40:21,,['Inbox/Review'],"{'source': 'organize_indexed', 'decision_source': 'heuristic'}"
330,15,28,/mnt/e/Organization_Folder/01_Correspondence/2023-10-27T13-50 [[email]] Why can_t we file something like this_ - Motion to Dismiss Based on Violation of the Sixth Amendment Right to a Speedy Trial_20260201_194556.docx,Legal/Litigation,2023-10-27T13-50 allenbenjamins1gmail.com Why can_t we file something like this_ - Motion to Dismiss.docx,0.72,Heuristic classification by filename/content preview,"[""Inbox/Review""]",xai,grok-4-fast-reasoning,proposed,"{""source"": ""organize_indexed"", ""decision_source"": ""heuristic""}",2026-02-14 08:37:56,,['Inbox/Review'],"{'source': 'organize_indexed', 'decision_source': 'heuristic'}"
234,13,28,/mnt/e/Organization_Folder/01_Correspondence/2023-10-27T13-50 [[email]] Why can_t we file something like this_ - Motion to Dismiss Based on Violation of the Sixth Amendment Right to a Speedy Trial_20260201_194556.docx,Legal/Litigation,2023-10-27T13-50 allenbenjamins1gmail.com Why can_t we file something like this_ - Motion to Dismiss.docx,0.72,Heuristic classification by filename/content preview,"[""Inbox/Review""]",xai,grok-4-fast-reasoning,proposed,"{""source"": ""organize_indexed"", ""decision_source"": ""heuristic""}",2026-02-14 08:36:04,,['Inbox/Review'],"{'source': 'organize_indexed', 'decision_source': 'heuristic'}"
